manufacturer,model,year_start,year_end,engine_name,fuel_type,displacement_cc,cylinders,horsepower_stock,torque_stock,weight_kg,gearbox,stage,horsepower_tuned,torque_tuned,est_0_60_sec
VW,VW Model 103,2020,2025,3.7L,Hybrid,3000,8,392,924,2446,Auto,0,392,924,15.6
VW,VW Model 103,2020,2025,3.7L,Hybrid,3000,8,392,924,2446,Auto,1,412,959,14.84
VW,VW Model 103,2020,2025,3.7L,Hybrid,3000,8,392,924,2446,Auto,2,432,994,14.16
VW,VW Model 103,2020,2025,3.7L,Hybrid,3000,8,392,924,2446,Auto,3,452,1029,13.53
Toyota,Toyota Model 76,2011,2014,4.1L,Hybrid,3000,4,101,192,1035,Auto,0,101,192,25.62
Toyota,Toyota Model 76,2011,2014,4.1L,Hybrid,3000,4,101,192,1035,Auto,1,121,227,21.38
Toyota,Toyota Model 76,2011,2014,4.1L,Hybrid,3000,4,101,192,1035,Auto,2,141,262,18.35
Toyota,Toyota Model 76,2011,2014,4.1L,Hybrid,3000,4,101,192,1035,Auto,3,161,297,16.07
Ford,Ford Model 109,2019,2020,2.5L,Petrol,1800,6,448,866,1882,DSG,0,448,866,10.5
Ford,Ford Model 109,2019,2020,2.5L,Petrol,1800,6,448,866,1882,DSG,1,468,901,10.05
Ford,Ford Model 109,2019,2020,2.5L,Petrol,1800,6,448,866,1882,DSG,2,488,936,9.64
Ford,Ford Model 109,2019,2020,2.5L,Petrol,1800,6,448,866,1882,DSG,3,508,971,9.26
Mercedes,Mercedes Model 30,2012,2013,1.6L,Electric,1600,3,270,496,1657,Auto,0,270,496,15.34
Mercedes,Mercedes Model 30,2012,2013,1.6L,Electric,1600,3,270,496,1657,Auto,1,290,531,14.28
Mercedes,Mercedes Model 30,2012,2013,1.6L,Electric,1600,3,270,496,1657,Auto,2,310,566,13.36
Mercedes,Mercedes Model 30,2012,2013,1.6L,Electric,1600,3,270,496,1657,Auto,3,330,601,12.55
Peugeot,Peugeot Model 88,2019,2023,3.7L,Electric,1400,3,106,208,1030,DSG,0,106,208,24.29
Peugeot,Peugeot Model 88,2019,2023,3.7L,Electric,1400,3,106,208,1030,DSG,1,126,243,20.44
Peugeot,Peugeot Model 88,2019,2023,3.7L,Electric,1400,3,106,208,1030,DSG,2,146,278,17.64
Peugeot,Peugeot Model 88,2019,2023,3.7L,Electric,1400,3,106,208,1030,DSG,3,166,313,15.51
Vauxhall,Vauxhall Model 129,2009,2010,2.4L,Petrol,1800,3,397,836,1425,DSG,0,397,836,8.97
Vauxhall,Vauxhall Model 129,2009,2010,2.4L,Petrol,1800,3,397,836,1425,DSG,1,417,871,8.54
Vauxhall,Vauxhall Model 129,2009,2010,2.4L,Petrol,1800,3,397,836,1425,DSG,2,437,906,8.15
Vauxhall,Vauxhall Model 129,2009,2010,2.4L,Petrol,1800,3,397,836,1425,DSG,3,457,941,7.8
Toyota,Toyota Model 7,2014,2015,4.0L,Hybrid,1400,6,193,446,1455,Manual,0,193,446,18.85
Toyota,Toyota Model 7,2014,2015,4.0L,Hybrid,1400,6,193,446,1455,Manual,1,213,481,17.08
Toyota,Toyota Model 7,2014,2015,4.0L,Hybrid,1400,6,193,446,1455,Manual,2,233,516,15.61
Toyota,Toyota Model 7,2014,2015,4.0L,Hybrid,1400,6,193,446,1455,Manual,3,253,551,14.38
BMW,BMW Model 56,2017,2017,3.8L,Electric,3500,8,240,553,1582,Manual,0,240,553,16.48
BMW,BMW Model 56,2017,2017,3.8L,Electric,3500,8,240,553,1582,Manual,1,260,588,15.21
